name,urdu_name,category,wikipedia_url
Red Kachnar,سرخ کچنار,Flowering Tree,https://en.wikipedia.org/wiki/Bauhinia_purpurea
Mountain Ebony,پہاڑی ایبونی,Flowering Tree,https://en.wikipedia.org/wiki/Bauhinia_variegata
Crape Jasmine,کریپ چمبیلی,Flowering Tree,https://en.wikipedia.org/wiki/Tabernaemontana_divaricata
Chandni,چاندنی,Flowering Tree,https://en.wikipedia.org/wiki/Tabernaemontana_divaricata
Ixora,رکٹا,Flowering Tree,https://en.wikipedia.org/wiki/Ixora
Lantana,لانٹانا,Flowering Tree,https://en.wikipedia.org/wiki/Lantana_camara
Tecoma,ٹیکوما,Flowering Tree,https://en.wikipedia.org/wiki/Tecoma_stans
Yellow Bells,پیلی گھنٹیاں,Flowering Tree,https://en.wikipedia.org/wiki/Tecoma_stans
Trumpet Vine,ترمپٹ بیل,Flowering Tree,https://en.wikipedia.org/wiki/Campsis_radicans
Rangoon Creeper,رنگون بیل,Flowering Tree,https://en.wikipedia.org/wiki/Combretum_indicum
Madhumalti,مدھوملتی,Flowering Tree,https://en.wikipedia.org/wiki/Combretum_indicum
Allamanda,الامانڈا,Flowering Tree,https://en.wikipedia.org/wiki/Allamanda
Golden Trumpet,سنہری ترمپٹ,Flowering Tree,https://en.wikipedia.org/wiki/Allamanda_cathartica
Crown of Thorns,کانٹوں کا تاج,Flowering Tree,https://en.wikipedia.org/wiki/Euphorbia_milii
Desert Rose,صحرائی گلاب,Flowering Tree,https://en.wikipedia.org/wiki/Adenium_obesum
Adenium,ایڈینیم,Flowering Tree,https://en.wikipedia.org/wiki/Adenium_obesum
Zinnia,زینیا,Ground Cover,https://en.wikipedia.org/wiki/Zinnia
Marigold,گیندہ,Ground Cover,https://en.wikipedia.org/wiki/Tagetes
Petunia,پیٹونیا,Ground Cover,https://en.wikipedia.org/wiki/Petunia
Vinca,ونکا,Ground Cover,https://en.wikipedia.org/wiki/Catharanthus_roseus
Gazania,گزانیا,Ground Cover,https://en.wikipedia.org/wiki/Gazania
Portulaca,گولہ پھول,Ground Cover,https://en.wikipedia.org/wiki/Portulaca_grandiflora
Dianthus,ڈائینتھس,Ground Cover,https://en.wikipedia.org/wiki/Dianthus
Verbena,وربینا,Ground Cover,https://en.wikipedia.org/wiki/Verbena
Alyssum,الیسم,Ground Cover,https://en.wikipedia.org/wiki/Lobularia_maritima
Sweet Alyssum,میٹھا الیسم,Ground Cover,https://en.wikipedia.org/wiki/Lobularia_maritima
Ice Plant,برف پودا,Ground Cover,https://en.wikipedia.org/wiki/Delosperma
Sedum,سیڈم,Ground Cover,https://en.wikipedia.org/wiki/Sedum
Creeping Thyme,رینگنے والا تھائم,Ground Cover,https://en.wikipedia.org/wiki/Thymus_serpyllum
Creeping Jenny,رینگنے والی جینی,Ground Cover,https://en.wikipedia.org/wiki/Lysimachia_nummularia
Bugleweed,بوگل وِڈ,Ground Cover,https://en.wikipedia.org/wiki/Ajuga_reptans
Periwinkle,سدا بہار,Ground Cover,https://en.wikipedia.org/wiki/Vinca_minor
Mondo Grass,منڈو گھاس,Ground Cover,https://en.wikipedia.org/wiki/Ophiopogon_japonicus
Liriope,لیریوپ,Ground Cover,https://en.wikipedia.org/wiki/Liriope_spicata
Pachysandra,پچی سانڈرا,Ground Cover,https://en.wikipedia.org/wiki/Pachysandra_terminalis
Sweet Woodruff,میٹھی لکڑی,Ground Cover,https://en.wikipedia.org/wiki/Galium_odoratum
Lamb's Ear,بھیڑ کان,Ground Cover,https://en.wikipedia.org/wiki/Stachys_byzantina
Corsican Mint,کورسیکن پودینہ,Ground Cover,https://en.wikipedia.org/wiki/Mentha_requienii
Irish Moss,آئرش موس,Ground Cover,https://en.wikipedia.org/wiki/Sagina_subulata
Blue Star Creeper,بلیو اسٹار بیل,Ground Cover,https://en.wikipedia.org/wiki/Isotoma_fluviatalis
Phlox Subulata,فلکس سبولاٹا,Ground Cover,https://en.wikipedia.org/wiki/Phlox_subulata
Dichondra,ڈائیکونڈرا,Ground Cover,https://en.wikipedia.org/wiki/Dichondra_repens
Frogfruit,مینڈک پھل,Ground Cover,https://en.wikipedia.org/wiki/Phyla_nodiflora
Carpet Bugle,قالین بوگل,Ground Cover,https://en.wikipedia.org/wiki/Ajuga_reptans
Stonecrop,پتھر کٹ,Ground Cover,https://en.wikipedia.org/wiki/Sedum
Angelina Sedum,انجلینا سیڈم,Ground Cover,https://en.wikipedia.org/wiki/Sedum_rupestre
Dragon's Blood Sedum,ڈریگن بلڈ سیڈم,Ground Cover,https://en.wikipedia.org/wiki/Sedum_spurium
Hens and Chicks,مرغی اور بچے,Ground Cover,https://en.wikipedia.org/wiki/Sempervivum
Creeping Phlox,رینگنے والا فلکس,Ground Cover,https://en.wikipedia.org/wiki/Phlox_subulata
Blue Fescue,نیلی فیسکیو,Ground Cover,https://en.wikipedia.org/wiki/Festuca_glauca
Fountain Grass,فوارہ گھاس,Ground Cover,https://en.wikipedia.org/wiki/Pennisetum_setaceum
Mexican Feather Grass,میکسیکن پر گھاس,Ground Cover,https://en.wikipedia.org/wiki/Nassella_tenuissima
Japanese Forest Grass,جاپانی جنگل گھاس,Ground Cover,https://en.wikipedia.org/wiki/Hakonechloa_macra
Black Mondo Grass,کالا منڈو گھاس,Ground Cover,https://en.wikipedia.org/wiki/Ophiopogon_planiscapus
Dwarf Mondo,بونا منڈو,Ground Cover,https://en.wikipedia.org/wiki/Ophiopogon_japonicus
Asian Jasmine,ایشیائی چمبیلی,Ground Cover,https://en.wikipedia.org/wiki/Trachelospermum_asiaticum
Wedelia,ویڈیلیا,Ground Cover,https://en.wikipedia.org/wiki/Sphagneticola_calendulacea
Sunshine Mimosa,دھوپ میموزا,Ground Cover,https://en.wikipedia.org/wiki/Mimosa_strigillosa
Lippia,لیپیا,Ground Cover,https://en.wikipedia.org/wiki/Phyla_nodiflora
Creeping Fig,رینگنے والا فیکس,Ground Cover,https://en.wikipedia.org/wiki/Ficus_pumila
English Ivy,انگریزی آئیوی,Ground Cover,https://en.wikipedia.org/wiki/Hedera_helix
Japanese Spurge,جاپانی سپرج,Ground Cover,https://en.wikipedia.org/wiki/Pachysandra_terminalis
Bishop's Weed,بشپ کا گھاس,Ground Cover,https://en.wikipedia.org/wiki/Aegopodium_podagraria
Snow in Summer,گرمی میں برف,Ground Cover,https://en.wikipedia.org/wiki/Cerastium_tomentosum
Woolly Yarrow,اون والا یارو,Ground Cover,https://en.wikipedia.org/wiki/Achillea_tomentosa
Golden Creeping Jenny,سنہری رینگنے والی جینی,Ground Cover,https://en.wikipedia.org/wiki/Lysimachia_nummularia
Boxwood,باکس وڈ,Border Plants,https://en.wikipedia.org/wiki/Buxus
Dwarf Boxwood,بونا باکس وڈ,Border Plants,https://en.wikipedia.org/wiki/Buxus_sempervirens
Lavender,لیونڈر,Border Plants,https://en.wikipedia.org/wiki/Lavandula
Dwarf Lavender,بونا لیونڈر,Border Plants,https://en.wikipedia.org/wiki/Lavandula_angustifolia
Santolina,سانٹولینا,Border Plants,https://en.wikipedia.org/wiki/Santolina_chamaecyparissus
Germander,جرمینڈر,Border Plants,https://en.wikipedia.org/wiki/Teucrium_chamaedrys
Dwarf Yaupon,بونا یاپون,Border Plants,https://en.wikipedia.org/wiki/Ilex_vomitoria
Dwarf Nandina,بونا نینڈینا,Border Plants,https://en.wikipedia.org/wiki/Nandina_domestica
Heavenly Bamboo,آسمانی بانس,Border Plants,https://en.wikipedia.org/wiki/Nandina_domestica
Barberry,باربیری,Border Plants,https://en.wikipedia.org/wiki/Berberis
Japanese Barberry,جاپانی باربیری,Border Plants,https://en.wikipedia.org/wiki/Berberis_thunbergii
Spiraea,سپائریا,Border Plants,https://en.wikipedia.org/wiki/Spiraea
Bridal Wreath Spiraea,دولہا ہار سپائریا,Border Plants,https://en.wikipedia.org/wiki/Spiraea_prunifolia
Dwarf Spiraea,بونا سپائریا,Border Plants,https://en.wikipedia.org/wiki/Spiraea_japonica
Loropetalum,لوروپیٹلم,Border Plants,https://en.wikipedia.org/wiki/Loropetalum_chinense
Dwarf Loropetalum,بونا لوروپیٹلم,Border Plants,https://en.wikipedia.org/wiki/Loropetalum_chinense
Abelia,ابیلیا,Border Plants,https://en.wikipedia.org/wiki/Abelia
Glossy Abelia,چمکدار ابیلیا,Border Plants,https://en.wikipedia.org/wiki/Abelia_x_grandiflora
Dwarf Abelia,بونا ابیلیا,Border Plants,https://en.wikipedia.org/wiki/Abelia_grandiflora
Viburnum,وائبرنم,Border Plants,https://en.wikipedia.org/wiki/Viburnum
Dwarf Viburnum,بونا وائبرنم,Border Plants,https://en.wikipedia.org/wiki/Viburnum_opulus
Juniper,جونیپر,Border Plants,https://en.wikipedia.org/wiki/Juniperus
Dwarf Juniper,بونا جونیپر,Border Plants,https://en.wikipedia.org/wiki/Juniperus_communis
Creeping Juniper,رینگنے والا جونیپر,Border Plants,https://en.wikipedia.org/wiki/Juniperus_horizontalis
Yew,یو,Border Plants,https://en.wikipedia.org/wiki/Taxus_baccata
Dwarf Yew,بونا یو,Border Plants,https://en.wikipedia.org/wiki/Taxus_baccata
Cotoneaster,کوٹونسٹر,Border Plants,https://en.wikipedia.org/wiki/Cotoneaster
Dwarf Cotoneaster,بونا کوٹونسٹر,Border Plants,https://en.wikipedia.org/wiki/Cotoneaster_horizontalis
Heather,ہیتھر,Border Plants,https://en.wikipedia.org/wiki/Calluna
Dwarf Heather,بونا ہیتھر,Border Plants,https://en.wikipedia.org/wiki/Calluna_vulgaris
Candytuft,کینڈی ٹفٹ,Border Plants,https://en.wikipedia.org/wiki/Iberis_sempervirens
Dwarf Candytuft,بونا کینڈی ٹفٹ,Border Plants,https://en.wikipedia.org/wiki/Iberis_sempervirens
Alyssum Border,الیسم بارڈر,Border Plants,https://en.wikipedia.org/wiki/Aurinia_saxatilis
Basket of Gold,سونے کی ٹوکری,Border Plants,https://en.wikipedia.org/wiki/Aurinia_saxatilis
Dusty Miller,دھول ملر,Border Plants,https://en.wikipedia.org/wiki/Senecio_cineraria
Silver Dust,چاندی کی دھول,Border Plants,https://en.wikipedia.org/wiki/Senecio_cineraria
Coleus,کولیس,Border Plants,https://en.wikipedia.org/wiki/Plectranthus_scutellarioides
Dwarf Coleus,بونا کولیس,Border Plants,https://en.wikipedia.org/wiki/Plectranthus_scutellarioides
Alternanthera,الٹرنانتھیرا,Border Plants,https://en.wikipedia.org/wiki/Alternanthera
Joseph's Coat,یوسف کا کوٹ,Border Plants,https://en.wikipedia.org/wiki/Alternanthera_ficoidea
Dwarf Alternanthera,بونا الٹرنانتھیرا,Border Plants,https://en.wikipedia.org/wiki/Alternanthera_ficoidea
Sweet Potato Vine,شکر قندی بیل,Border Plants,https://en.wikipedia.org/wiki/Ipomoea_batatas
Dwarf Sweet Potato,بونا شکر قندی,Border Plants,https://en.wikipedia.org/wiki/Ipomoea_batatas
Caladium,کالڈیم,Border Plants,https://en.wikipedia.org/wiki/Caladium
Dwarf Caladium,بونا کالڈیم,Border Plants,https://en.wikipedia.org/wiki/Caladium_bicolor
Hosta,ہوسٹا,Border Plants,https://en.wikipedia.org/wiki/Hosta
Dwarf Hosta,بونا ہوسٹا,Border Plants,https://en.wikipedia.org/wiki/Hosta_ventricosa
Coral Bells,مرجان گھنٹیاں,Border Plants,https://en.wikipedia.org/wiki/Heuchera
Dwarf Coral Bells,بونا مرجان گھنٹیاں,Border Plants,https://en.wikipedia.org/wiki/Heuchera_sanguinea
Fountain Grass Dwarf,بونا فوارہ گھاس,Border Plants,https://en.wikipedia.org/wiki/Pennisetum_alopecuroides
Dwarf Fountain Grass,بونا فوارہ گھاس,Border Plants,https://en.wikipedia.org/wiki/Pennisetum_alopecuroides
Blue Fescue Border,نیلی فیسکیو بارڈر,Border Plants,https://en.wikipedia.org/wiki/Festuca_glauca
Dwarf Blue Fescue,بونا نیلی فیسکیو,Border Plants,https://en.wikipedia.org/wiki/Festuca_glauca
Monkey Grass,بندر گھاس,Border Plants,https://en.wikipedia.org/wiki/Liriope_muscari
Dwarf Liriope,بونا لیریوپ,Border Plants,https://en.wikipedia.org/wiki/Liriope_spicata
Indian Hawthorn,ہندوستانی ہاتھورن,Border Plants,https://en.wikipedia.org/wiki/Rhaphiolepis_indica
Dwarf Indian Hawthorn,بونا ہندوستانی ہاتھورن,Border Plants,https://en.wikipedia.org/wiki/Rhaphiolepis_indica
Carissa,کیرسا,Border Plants,https://en.wikipedia.org/wiki/Carissa_macrocarpa
Natal Plum,نیٹل آلوچہ,Border Plants,https://en.wikipedia.org/wiki/Carissa_macrocarpa
Dwarf Carissa,بونا کیرسا,Border Plants,https://en.wikipedia.org/wiki/Carissa_macrocarpa
Murraya,موریا,Border Plants,https://en.wikipedia.org/wiki/Murraya_paniculata
Orange Jasmine,سنترہ چمبیلی,Border Plants,https://en.wikipedia.org/wiki/Murraya_paniculata
Dwarf Murraya,بونا موریا,Border Plants,https://en.wikipedia.org/wiki/Murraya_paniculata
Pine,چلغوزہ,Evergreen,https://en.wikipedia.org/wiki/Pine
Deodar Cedar,دیودار,Evergreen,https://en.wikipedia.org/wiki/Cedrus_deodara
Blue Pine,نیلا چلغوزہ,Evergreen,https://en.wikipedia.org/wiki/Pinus_wallichiana
Chir Pine,چر پائن,Evergreen,https://en.wikipedia.org/wiki/Pinus_roxburghii
Himalayan Spruce,ہمالیائی سپروس,Evergreen,https://en.wikipedia.org/wiki/Picea_smithiana
Silver Fir,چاندی کا فر,Evergreen,https://en.wikipedia.org/wiki/Abies_pindrow
Cypress,سرو,Evergreen,https://en.wikipedia.org/wiki/Cupressus
Italian Cypress,اطالوی سرو,Evergreen,https://en.wikipedia.org/wiki/Cupressus_sempervirens
Monterey Cypress,مونٹیری سرو,Evergreen,https://en.wikipedia.org/wiki/Cupressus_macrocarpa
Juniper Evergreen,جونیپر سدا بہار,Evergreen,https://en.wikipedia.org/wiki/Juniperus
Chinese Juniper,چینی جونیپر,Evergreen,https://en.wikipedia.org/wiki/Juniperus_chinensis
Holly,ہولی,Evergreen,https://en.wikipedia.org/wiki/Ilex
American Holly,امریکی ہولی,Evergreen,https://en.wikipedia.org/wiki/Ilex_opaca
Yaupon Holly,یاپون ہولی,Evergreen,https://en.wikipedia.org/wiki/Ilex_vomitoria
Magnolia Grandiflora,بڑا میگنولیا,Evergreen,https://en.wikipedia.org/wiki/Magnolia_grandiflora
Southern Magnolia,جنوبی میگنولیا,Evergreen,https://en.wikipedia.org/wiki/Magnolia_grandiflora
Bay Laurel,خلیج لورل,Evergreen,https://en.wikipedia.org/wiki/Laurus_nobilis
Sweet Bay,میٹھی خلیج,Evergreen,https://en.wikipedia.org/wiki/Laurus_nobilis
Camellia,کیمیلیا,Evergreen,https://en.wikipedia.org/wiki/Camellia
Japanese Camellia,جاپانی کیمیلیا,Evergreen,https://en.wikipedia.org/wiki/Camellia_japonica
Sasanqua Camellia,ساسنکوا کیمیلیا,Evergreen,https://en.wikipedia.org/wiki/Camellia_sasanqua
Rhododendron,رہوڈوڈینڈرون,Evergreen,https://en.wikipedia.org/wiki/Rhododendron
Azalea,ازیلیا,Evergreen,https://en.wikipedia.org/wiki/Rhododendron
Indian Rhododendron,ہندوستانی رہوڈوڈینڈرون,Evergreen,https://en.wikipedia.org/wiki/Rhododendron_arboreum
Arborvitae,آربورویٹی,Evergreen,https://en.wikipedia.org/wiki/Thuja
Eastern Arborvitae,مشرقی آربورویٹی,Evergreen,https://en.wikipedia.org/wiki/Thuja_occidentalis
Emerald Arborvitae,زمرد آربورویٹی,Evergreen,https://en.wikipedia.org/wiki/Thuja_occidentalis
Leyland Cypress,لی لینڈ سرو,Evergreen,https://en.wikipedia.org/wiki/Cupressocyparis_leylandii
False Cypress,جھوٹا سرو,Evergreen,https://en.wikipedia.org/wiki/Chamaecyparis
Yew Evergreen,یو سدا بہار,Evergreen,https://en.wikipedia.org/wiki/Taxus_baccata
Podocarpus,پوڈوکارپس,Evergreen,https://en.wikipedia.org/wiki/Podocarpus
Japanese Yew,جاپانی یو,Evergreen,https://en.wikipedia.org/wiki/Taxus_cuspidata
